capital = 64

oob = "GER_1936"

set_fuel_ratio = 0.8
starting_train_buffer = 2
# Starting tech

set_country_flag = fuel_system_enabled

country_event = { id = germany.565 days = 756 }

set_variable = {
	var = arbeitseinsatz_mult
	value = 1
}
starting_train_buffer = 2
recruit_character = GER_adolf_hitler
recruit_character = GER_heinz_guderian
recruit_character = GER_wilhelm_keitel
recruit_character = GER_albert_kesselring
recruit_character = GER_erwin_rommel
recruit_character = GER_gerd_von_rundstedt
recruit_character = GER_kurt_student
recruit_character = GER_karl_doenitz
recruit_character = GER_konrad_adenauer
recruit_character = GER_wilhelm_pieck
recruit_character = GER_wilhelm_iii
recruit_character = GER_friedrich_paulus
recruit_character = GER_erich_von_manstein
recruit_character = GER_günther_von_kluge
recruit_character = GER_wilhelm_list
recruit_character = GER_ewald_von_kleist
recruit_character = GER_fedor_von_bock
recruit_character = GER_walter_model
recruit_character = GER_maximilian_von_weichs
recruit_character = GER_wilhelm_ritter_von_leeb
recruit_character = GER_georghans_reinhardt
recruit_character = GER_erwin_von_witzleben
recruit_character = GER_hermann_hoth
recruit_character = GER_johannes_blaskowitz
recruit_character = GER_friedrich_schulz
recruit_character = GER_georg_von_küchler
recruit_character = GER_alfred_jodl
recruit_character = GER_hasso_von_manteuffel
recruit_character = GER_gotthard_heinrici
recruit_character = GER_ernsteberhard_hell
recruit_character = GER_eduard_dietl
recruit_character = GER_werner_kempf
recruit_character = GER_hermann_balck
recruit_character = GER_ferdiand_schörner
recruit_character = GER_walter_weiß
recruit_character = GER_walter_von_brauchitsch
recruit_character = GER_karl_dönitz
recruit_character = GER_erich_raeder
recruit_character = GER_alfred_saalwächter
recruit_character = GER_hermann_boehm
recruit_character = GER_wilhelm_marschall
recruit_character = GER_günther_lütjens
recruit_character = GER_otto_skorzeny 	
recruit_character = GER_hugo_sperrle
recruit_character = GER_erhard_milch
recruit_character = GER_erich_bey
recruit_character = GER_ludwig_beck
recruit_character = GER_franz_halder
recruit_character = GER_schorner_coa
recruit_character = GER_goering
recruit_character = GER_ritter_von_greim
recruit_character = GER_walther_wever
recruit_character = GER_wolfram_von_richthofen2
recruit_character = GER_wilhelm_canaris
recruit_character = GER_joachim_von_ribbentrop
recruit_character = GER_konstantin_von_neurath
recruit_character = GER_wilhelm_frick
recruit_character = GER_joseph_goebbels
recruit_character = GER_heinrich_himmler
recruit_character = GER_rudolf_hess
recruit_character = GER_martin_bormann
recruit_character = GER_goering_e
recruit_character = GER_todt
recruit_character = GER_werner_blomberg
recruit_character = GER_werner_fritsch

set_technology = { #player 
	#docs 

	mobile_warfare = 1
	trade_interdiction = 1
	formation_flying = 1
	######### infantry ##########
	tech_mountaineers = 1
	support_weapons = 1
	fuel_refining = 1
	infantry_weapons = 1  
	support_weapons = 1
	fuel_silos = 1 
	field_equipment = 1 
	tech_radio_1 = 1 
	infantry_weapons1 = 1
	special_equipment = 1
	electronic_mechanical_engineering = 1
	radio = 1
	tech_dig_1 = 1
	paratroopers = 1
	########### Support ########
	tech_recon = 1	
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_signal_company = 1
	############## artillery #######
	artillery1 = 1 
	artillery2 = 1
	artillery3 = 1
	artillery4 = 1
	field_gun = 1
	field_gun2_1 = 1
	field_gun2_2 = 1
	gw_pack_artillery = 1
	pack_artillery_m_1 = 1
	pack_artillery1 = 1
	heavy_artillery1 = 1
	heavy_artillery2 = 1
	heavy_antiair = 1
	heavy_antiair_1 = 1
	heavy_antiair_2 = 1
	heavy_antiair_3_1 = 1
	heavy_antiair_3_2 = 1
	interwar_antiair = 1
	interwar_antitank = 1
	antitank1 = 1
	############# aircraft #######
	ger_fighter_1934 = 1
	ger_fighter_1936 = 1
	ger_tactical_bomber_1934 = 1
	ger_tactical_bomber_1936 = 1
	ger_naval_bomber_1936 = 1
	ger_CAS_1935 = 1
	ger_aluminum_frame = 1
	ger_plane_cannons = 1
	ger_heavy_fighter_1936 = 1
	############## economic ###########
	mechanical_computing = 1
	basic_train = 1
	basic_machine_tools = 1
	synth_oil_experiments = 1
	starting_industry = 1
	construction1 = 1
}
    create_equipment_variant = {
		name = "8.8 cm Flak 36"
		type = heavy_anti_air_equipment_2
		parent_version = 0
		upgrades = {
			heavy_aa_carriage_upgrade = 1
			heavy_aa_aa_upgrade = 1
			heavy_aa_at_upgrade = 1
		}
	}
	################ Armor ###########
	if = {
		limit = {
			 has_dlc = "No Step Back" 
		}
		set_technology = {
			ger_nsb_motorised_infantry = 1
			ger_nsb_tech_armored_cars = 1
			ger_nsb_tech_armored_cars2 = 1
			ger_1934_light_tank_chassis = 1
			ger_1936_light_tank_chassis = 1
			ger_1936_medium_tank_chassis = 1
			ger_1934_heavy_tank_chassis = 1
			unlock_modules = 1
			automatic_gun = 1
			small_gun = 1
			support_gun = 1
			armour_sloping = 1
			engine_tech_1 = 1
			engine_tech_2 = 1
			turret_basket = 1
			early_cupola = 1
			cupola = 1
			automatic_gun2 = 1
		}
	}


	if = {
		limit = {
			not = { has_dlc = "No Step Back" }
		}
		set_technology = {
			ger_motorised_infantry = 1
			ger_tech_armored_cars = 1
			ger_tech_armored_cars2 = 1
			ger_light_tank_1934 = 1 
			ger_light_tank_1936 = 1
			ger_medium_tank_1936 = 1 
			ger_heavy_tank_1934 = 1
			ger_basic_tank_engines = 1
			ger_rivetted_armour = 1
		}
		
	}
	

    create_equipment_variant = {
		name = "7.5 cm FK 16 nA"
		type = field_gun_equipment_1
		parent_version = 0
		upgrades = {
			field_gun_breech_ammo_upgrade = 1
		}
	}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	create_equipment_variant = {
		name = "Panzer I Ausf. A"
		type = light_tank_chassis_1934
		parent_version = 0
		modules = {
			main_armament_slot = tank_heavy_machine_gun
			turret_type_slot = tank_light_one_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_welded_armor
			armor_sloping_slot = unsloped_armor
			engine_type_slot = tank_gasoline_engine
		    radio_slot = tank_radio_1
		}
		upgrades = {
			tank_nsb_engine_upgrade = 1
			tank_nsb_armor_upgrade = 1
		}
		icon = "gfx/interface/technologies/land/ger/pz_i.tga"
		obsolete = yes
	}

