capital = 285

oob = "AST_1936"
set_research_slots = 4
recruit_character = AST_john_curtin
recruit_character = AST_brian_davis
recruit_character = AST_eric_campbell
recruit_character = AST_richard_dixon
recruit_character = AST_earle_page
recruit_character = AST_rod_hull
recruit_character = AST_leslie_morshead
recruit_character = AST_thomas_blamey
recruit_character = AST_henry_wynter
recruit_character = AST_alan_vasey
recruit_character = AST_horace_robertson
recruit_character = AST_john_northcott
recruit_character = AST_harold_farncomb
recruit_character = AST_victor_crutchley
recruit_character = AST_military_theorist
recruit_character = AST_ben_chifley
recruit_character = AST_clive_caldwell
recruit_character = AST_frank_forde
recruit_character = AST_sydney_rowell
recruit_character = AST_richard_williams
recruit_character = AST_ragnar_colvin
recruit_character = AST_john_collins
recruit_character = AST_arthur_calwell
recruit_character = AST_arthur_allen
recruit_character = AST_alexander_hore_ruthven
recruit_character = AST_vernon_sturdee
recruit_character = AST_jack_crace
recruit_character = AST_cederic_hicks
recruit_character = AST_herbert_v_evatt
recruit_character = AST_charles_burnett
recruit_character = AST_edmund_herring
recruit_character = AST_arthur_drakeford
recruit_character = AST_john_lavarack


set_stability = 0.7
set_war_support = 0.3
set_convoys = 250

set_variable = {
	var = min_fuel
	value = 0.800
}
set_variable = {
	var = AST_count_variable
	value = 0
}
starting_train_buffer = 2
# Starting tech
set_technology = { #player 
	basic_train = 1
	################ infantry ############
	infantry_weapons = 1 
	marines = 1 
	fuel_refining = 1
	fuel_silos = 1
	field_equipment = 1
	infantry_weapons1 = 1
	support_weapons = 1
	motorised_infantry = 1
	tech_radio_1 = 1 
	electronic_mechanical_engineering = 1
	radio = 1
	special_equipment = 1
	tech_dig_1 = 1
	tech_mountaineers = 1
	############## support################
	tech_support = 1		
	tech_engineers = 1
	tech_recon = 1
	############## artillery ##############
	artillery1 = 1 
	artillery2 = 1
	artillery3 = 1
	field_gun = 1
	field_gun2_1 = 1
	field_gun2_2 = 1
	field_gun2_2 = 1
	field_gun3 = 1
	gw_pack_artillery = 1
	pack_artillery_m_1 = 1
	pack_artillery1 = 1
	heavy_artillery1 = 1
	heavy_antiair = 1
	heavy_antiair_1 = 1
	heavy_antiair_2 = 1
	interwar_antiair = 1
	interwar_antitank = 1
	################# aircraft #############
	eng_fighter_1934 = 1
	eng_tactical_bomber_1934 = 1
	eng_naval_bomber_1936 = 1

	trench_warfare = 1
	fleet_in_being = 1
	
	############## economy ################
	starting_industry = 1
	
}
  
	############ armor ############
	if = {
		limit = {
			 has_dlc = "No Step Back" 
		}
		set_technology = {
		    eng_nsb_motorised_infantry = 1
            eng_nsb_tech_armored_cars = 1
			eng_nsb_tech_armored_cars2 = 1
			eng_1934_light_tank_chassis = 1
			eng_1934_heavy_tank_chassis = 1
			unlock_modules = 1
			automatic_gun = 1
			small_gun = 1
			small_gun2 = 1
			support_gun = 1
			armour_sloping = 1
			engine_tech_1 = 1
			automatic_gun2 = 1
			early_cupola = 1
			armor_tech_1 = 1
		}
	}


	if = {
		limit = {
			not = { has_dlc = "No Step Back" }
		}
		set_technology = {
	        eng_light_tank_1934 = 1 
			eng_motorised_infantry = 1
            eng_tech_armored_cars = 1
        	eng_basic_tank_engines = 1
        	eng_rivetted_armour = 1	
		}
	
    }
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	create_equipment_variant = {
		name = "Light tank Mk.I-IV"
		type = light_tank_chassis_1934
		parent_version = 0
		modules = {
			main_armament_slot = tank_heavy_machine_gun
			turret_type_slot = tank_light_one_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			armor_sloping_slot = unsloped_armor
			engine_type_slot = tank_gasoline_engine
		}
		upgrades = {
			tank_nsb_engine_upgrade = 2
			tank_nsb_armor_upgrade = 1
		}
		icon = "gfx/interface/technologies/land/eng/mk2.tga"
	}
}

if = {
	limit = {
		not = { has_dlc = "Man the Guns" }
	}
	set_technology = {
		early_destroyer = 1
		early_light_cruiser = 1
		early_heavy_cruiser = 1
		early_submarine = 1
		transport = 1 
	}
	set_naval_oob = "AST_1936_naval_legacy"
}
if = {
	limit = {
		 has_dlc = "Man the Guns"
	}
	set_technology = {
		
		early_ship_hull_light = 1
