capital = 16
starting_train_buffer = 2
oob = "FRA_1936"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "FRA_1936_naval_mtg"
	else = {
		set_naval_oob = "FRA_1936_naval_legacy"
	}
}
set_research_slots = 6
recruit_character = FRA_pierre_laval
recruit_character = FRA_maurice_thorez
recruit_character = FRA_philippe_pétain
recruit_character = FRA_jean_dorléans
recruit_character = FRA_charles_maurras
recruit_character = FRA_jean_de_lattre_de_tassigny
recruit_character = FRA_alphonse_juin
recruit_character = FRA_maurice_gamelin
recruit_character = FRA_maxime_weygand
recruit_character = FRA_alphonse_georges
recruit_character = FRA_antoinemariebenoît_besson
recruit_character = FRA_charles_de_gaulle
recruit_character = FRA_philippe_leclerc
recruit_character = FRA_henri_giraud
recruit_character = FRA_charles_huntziger
recruit_character = FRA_gaston_billotte
recruit_character = FRA_rené_olry
recruit_character = FRA_georges_blanchard
recruit_character = FRA_rené_prioux
recruit_character = FRA_charlesmarie_condé
recruit_character = FRA_mariepierre_koenig
recruit_character = FRA_paul_legentilhomme
recruit_character = FRA_françois_darlan
recruit_character = FRA_jeanmarie_charles_abrial
recruit_character = FRA_jeanpierre_esteva
recruit_character = FRA_renéÉmile_godfroy
recruit_character = FRA_jean_de_laborde
recruit_character = FRA_paul_reynaud
recruit_character = FRA_french_dude_1
recruit_character = FRA_philippe_fequant
recruit_character = FRA_rene_massigli
recruit_character = FRA_roger_salengro
recruit_character = FRA_jean_marie_abrial
recruit_character = FRA_francois_darlan
recruit_character = FRA_Jean_Moulin
recruit_character = FRA_charles_degaul
recruit_character = FRA_marcel_gensoul
recruit_character = FRA_martial_valin
recruit_character = FRA_maurice_gauche
recruit_character = FRA_paul_baudouin
recruit_character = FRA_benoit_frachon
recruit_character = FRA_gaston_henry_haye
recruit_character = FRA_rene_emile_godfroy
recruit_character = FRA_georges_bonnet
recruit_character = FRA_philippe_henriot
recruit_character = FRA_joseph_vuillemin
recruit_character = FRA_pierre_pucheu
recruit_character = FRA_vincent_auriol
recruit_character = FRA_henri_marie_auguste_bineau
